RazaoSocial;UF;RegistroANS;Modalidade;Total_Despesas;Media_Trimestral;Desvio_Padrao
UNIMED SÃO LOURENÇO COOPERATIVA DE TRABALHO MÉDICO;MG;370088;Cooperativa Médica;16243929.00;5414643.00;5144481.56
SAÚDE BRB - CAIXA DE ASSISTÊNCIA ;DF;414310;Autogestão;16224904.00;5408301.33;2735152.54
COOPERATIVA DE TRABALHO MÉDICO DE POUSO ALEGRE;MG;337188;Cooperativa Médica;16095009.00;5365003.00;7001905.59
ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;SP;417947;Medicina de Grupo;15849532.00;5283177.33;3783281.73
NOSSA SAÚDE - OPERADORA PLANOS PRIVADOS DE ASSISTÊNCIA  À SAÚDE LTDA.;PR;372609;Medicina de Grupo;15755119.00;5251706.33;2713704.99
UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO;RO;347507;Cooperativa Médica;15684195.00;5228065.00;8471055.60
ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;RJ;422070;Autogestão;15295502.00;5098500.67;4683940.18
PROASA SAÚDE;DF;310522;Medicina de Grupo;15290521.00;5096840.33;8719272.15
VIVENTERIS LTDA;PR;414662;Odontologia de Grupo;15184771.00;5061590.33;7729897.69
SAMEL PLANO DE SAÚDE LTDA;AM;367095;Medicina de Grupo;15099174.00;5033058.00;8390592.77
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA.;RS;367087;Cooperativa Médica;15011062.00;5003687.33;6967205.42
UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;MG;314587;Cooperativa Médica;14942583.00;4980861.00;2791227.27
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÉDICO;SP;347108;Cooperativa Médica;14940677.00;4980225.67;1758318.93
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;RS;343684;Cooperativa Médica;14846838.00;4948946.00;5451719.62
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÉDICO;SP;355577;Cooperativa Médica;14829881.00;4943293.67;3473926.38
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;352331;Autogestão;14721123.00;4907041.00;7546200.66
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO;SP;314781;Cooperativa Médica;14606928.00;4868976.00;7804424.00
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS;SP;314315;Cooperativa odontológica;14542738.00;4847579.33;6105041.12
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;345091;Filantropia;14513443.00;4837814.33;4107718.81
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;364860;Cooperativa Médica;14370658.00;4790219.33;716161.29
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÉDICO LTDA;MT;359777;Cooperativa Médica;14285256.00;4761752.00;3755058.79
UNIMED DE AVARÉ COOPERATIVA DE TRABALHO MÉDICO;SP;304123;Cooperativa Médica;14208143.00;4736047.67;3531190.75
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÉDICO;ES;371777;Cooperativa Médica;14180160.00;4726720.00;4963511.79
PB ASSISTENCIA MEDICA EU LTDA;BA;422584;Medicina de Grupo;14007061.00;4669020.33;4792551.38
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÉDICO;AL;318566;Cooperativa Médica;13998962.00;4666320.67;4527347.62
UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO;SP;369292;Cooperativa Médica;13767852.00;4589284.00;3849552.16
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO;SP;336106;Cooperativa Médica;13683469.00;4561156.33;3543808.31
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÉDICO ;MG;354325;Cooperativa Médica;13608633.00;4536211.00;2131714.90
UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;DF;423335;Medicina de Grupo;13430939.00;4476979.67;6640551.29
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO;SE;337668;Cooperativa Médica;13366378.00;4455459.33;5157830.33
UNIMED DE PARANAGUÁ COOPERATIVA DE TRABALHO MÉDICO;PR;361615;Cooperativa Médica;13328864.00;4442954.67;2943894.33
H.B. SAÚDE S/A.;SP;350249;Medicina de Grupo;13269423.00;4423141.00;2812479.24
CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO;GO;386596;Cooperativa Médica;13198713.00;4399571.00;7103008.18
PLANO DE SAÚDE ANA COSTA LTDA.;SP;360244;Medicina de Grupo;13092643.00;4364214.33;2206920.13
PERSONAL CARE OPERADORA DE SAÚDE SA;SP;421707;Medicina de Grupo;13089647.00;6544823.50;9248864.07
CIRCULO OPERARIO CAXIENSE;RS;310247;Medicina de Grupo;13065406.00;4355135.33;5025445.13
SERVIÇO SOCIAL DA INDÚSTRIA DO PAPEL, PAPELÃO E CORTIÇA DO ESTADO DE SÃO PAULO - SEPACO;SP;420077;Autogestão;12678898.00;4226299.33;2661249.64
PORTO SEGURO - SEGURO SAÚDE S/A;SP;000582;Seguradora Especializada em Saúde;12550316.00;6275158.00;8274775.69
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;342611;Autogestão;12514379.00;4171459.67;3811742.34
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO;SP;328308;Cooperativa Médica;12302733.00;4100911.00;3988926.43
ASSOCIAÇÃO SANTA CASA SAÚDE DE ARAÇATUBA;SP;418803;Medicina de Grupo;12295516.00;4098505.33;4127976.62
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;352314;Cooperativa Médica;12215493.00;4071831.00;4129864.26
UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO;MT;304468;Cooperativa Médica;12159962.00;4053320.67;2810919.02
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;356417;Cooperativa Médica;12113240.00;4037746.67;1787196.91
ASSOCIAÇÃO SAÚDE CONCEIÇÃO;SC;330892;Medicina de Grupo;12077478.00;4025826.00;583480.07
ASSOCIAÇÃO BENEFICENTE DOS PROFESSORES PÚBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;382540;Medicina de Grupo;12040325.00;4013441.67;4111842.68
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;301744;Cooperativa Médica;11942383.00;3980794.33;5332578.76
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;313211;Cooperativa Médica;11840046.00;3946682.00;4577425.90
AFFIX ADMINISTRADORA DE BENEFÍCIOS LTDA;SP;417424;Administradora de Benefícios;11764824.00;3921608.00;6434450.78
ALVORECER - ASSOCIAÇÃO DE SOCORROS MÚTUOS;SP;344800;Medicina de Grupo;11732222.00;3910740.67;3889264.85
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;367397;Cooperativa Médica;11663435.00;3887811.67;5653838.99
UNIHOSP SAÚDE LTDA;SP;385255;Medicina de Grupo;11537412.00;3845804.00;6626486.91
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÉDICO;SP;385620;Cooperativa Médica;11523356.00;3841118.67;2290447.50
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA;TO;313084;Cooperativa Médica;11476504.00;3825501.33;2557020.20
UNIMED NORTE DO PARANÁ COOPERATIVA REGIONAL DE TRABALHO MÉDICO;PR;358282;Cooperativa Médica;11384882.00;3794960.67;5016103.04
TEMPO MED PLANO DE SAUDE LTDA;SC;422771;Medicina de Grupo;11087401.00;3695800.33;3391786.26
COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;317012;Cooperativa Médica;11064881.00;3688293.67;3276321.52
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO;SP;311847;Cooperativa Médica;11044637.00;3681545.67;2727910.10
Operadora 350141;N/D;N/D;Desconhecida;10913519.00;3637839.67;1761372.20
CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO;PE;417661;Autogestão;10889005.00;3629668.33;3393584.59
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÉDICO;SP;366340;Cooperativa Médica;10872284.00;3624094.67;4469434.34
CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.;CE;327328;Medicina de Grupo;10871150.00;3623716.67;1953708.38
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;311715;Cooperativa Médica;10773054.00;3591018.00;3222959.19
CENTRO CLÍNICO GAÚCHO LTDA;CE;392804;Medicina de Grupo;10647243.00;3549081.00;3096350.50
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;SP;358088;Cooperativa Médica;10480681.00;3493560.33;3808818.98
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÉDICO LTDA;GO;305472;Cooperativa Médica;10455823.00;3485274.33;1954232.04
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS E HOSPITALARES;SP;354783;Cooperativa Médica;10447919.00;3482639.67;4903458.15
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÉDICO ;GO;357715;Cooperativa Médica;10344621.00;3448207.00;2102459.98
AMEPLAN ASSISTÊNCIA MÉDICA PLANEJADA LTDA;SP;394734;Medicina de Grupo;10327682.00;3442560.67;2160152.02
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;395480;Medicina de Grupo;10082365.00;3360788.33;4939171.83
VITA ASSISTÊNCIA A SAÚDE LTDA.;MG;414905;Medicina de Grupo;10003802.00;3334600.67;2157880.17
OPLAN SAÚDE OPERADORA DE PLANO DE SAÚDE LTDA;RJ;418226;Medicina de Grupo;9946538.00;3315512.67;5508862.12
AESP ODONTO ASSISTÊNCIA ODONTOLÓGICA S/S LTDA EPP;SP;413283;Odontologia de Grupo;9939019.00;3313006.33;5605032.19
UNIMED CABO FRIO COOPERATIVA TRABALHO MÉDICO LTDA.;RJ;323357;Cooperativa Médica;9928288.00;3309429.33;2475175.74
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;343331;Autogestão;9774127.00;3258042.33;4088880.45
UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA;AL;321125;Cooperativa odontológica;9769778.00;3256592.67;2679199.60
GEAP AUTOGESTÃO EM SAÚDE;DF;323080;Autogestão;9645151.00;3215050.33;4859433.80
CAIXA DE PREVIDÊNCIA E ASSISTÊNCIA DOS SERVIDORES DA FUNDAÇÃO NACIONAL DE SAÚDE - CAPESESP;RJ;324477;Autogestão;9614084.00;3204694.67;5316973.57
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÉDICO;SP;345776;Cooperativa Médica;9491478.00;3163826.00;2935774.64
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.;MG;304051;Cooperativa Médica;9480571.00;3160190.33;4031793.35
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;350648;Cooperativa Médica;9234768.00;3078256.00;3898098.30
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÉDICO;MG;367613;Cooperativa Médica;9228148.00;3076049.33;4194923.49
UNIODONTO DE JUNDIAÍ COOPERATIVA ODONTOLÓGICA;SP;347795;Cooperativa odontológica;9165488.00;3055162.67;4681792.55
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;BA;324345;Cooperativa Médica;9147117.00;3049039.00;2953620.77
UNIMED CAÇADOR COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO DO CONTESTADO;SC;346951;Cooperativa Médica;9008687.00;3002895.67;4380676.29
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;340952;Cooperativa Médica;8927368.00;2975789.33;3349797.87
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;SP;310981;Odontologia de Grupo;8918173.00;2972724.33;2562451.43
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;354066;Cooperativa Médica;8886700.00;2962233.33;1235086.16
CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO;RJ;418820;Autogestão;8861205.00;2953735.00;4813646.37
UNIMED NOROESTE DO PARANÁ COOP DE TRABALHO MÉDICO .;PR;365777;Cooperativa Médica;8819897.00;2939965.67;1451345.27
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÓGICA LTDA.;AM;311391;Cooperativa odontológica;8770689.00;2923563.00;1650794.41
PLANO VIDA SAUDE SERVIÇOS ODONTOLOGICOS LTDA;SE;415987;Odontologia de Grupo;8666214.00;2888738.00;2429001.86
CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;421341;Autogestão;8575261.00;2858420.33;3235092.56
SALVE SAÚDE ADMINISTRADORA DE BENEFÍCIOS LTDA;RJ;424421;Administradora de Benefícios;8561103.00;2853701.00;1198120.86
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;322831;Cooperativa Médica;8537138.00;2845712.67;2083456.09
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO;SP;354031;Cooperativa Médica;8354590.00;2784863.33;2863133.97
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;309087;Cooperativa Médica;8279802.00;2759934.00;4653978.55
HOSPITAL CESAR LEITE;MG;314706;Filantropia;8208523.00;2736174.33;4531963.26
UNIMED DE CAÇAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;334154;Cooperativa Médica;8165826.00;2721942.00;3632077.55
SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA;SP;422762;Filantropia;8105240.00;2701746.67;2026461.58
PLENA SAÚDE S.A.;SP;348830;Medicina de Grupo;8096074.00;2698691.33;568583.61
FUNDO DE ASSISTÊNCIA MÉDICO-HOSPITALAR DO MINISTÉRIO PÚBLICO;MS;418129;Autogestão;8057581.00;2685860.33;4194504.11
MEDIATORIE ADMINISTRADORA DE BENEFÍCIOS S/A;ES;420859;Administradora de Benefícios;8053046.00;2684348.67;858837.50
SÃO FRANCISCO ASSISTÊNCIA MÉDICA LTDA;PE;403962;Medicina de Grupo;7980849.00;2660283.00;2893799.50
SAÚDE SANTA TEREZA LTDA.;SP;414930;Medicina de Grupo;7936278.00;2645426.00;2552967.75
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÉDICO;SC;340251;Cooperativa Médica;7903608.00;2634536.00;2399435.22
FUNDAÇÃO CHESF DE ASSISTÊNCIA E SEGURIDADE SOCIAL;PE;317233;Autogestão;7748480.00;3874240.00;5408292.07
AMESC - ASSOCIAÇÃO MÉDICA ESPÍRITA CRISTÃ;RJ;401081;Medicina de Grupo;7746465.00;3873232.50;5330528.01
UNIMED ANÁPOLIS COOPERATIVA DE TRABALHO MÉDICO.;GO;312347;Cooperativa Médica;7726864.00;2575621.33;1214298.29
UNIMED CACERES COOPERATIVA DE TRABALHO MÉDICO ;MT;350346;Cooperativa Médica;7657555.00;2552518.33;865256.15
DESBAN - FUNDAÇÃO BDMG DE SEGURIDADE SOCIAL;MG;357669;Autogestão;7559204.00;2519734.67;4353210.93
UNIMED GUAXUPÉ COOPERATIVA DE TRABALHO MEDICO;MG;318035;Cooperativa Médica;7542091.00;2514030.33;3403917.02
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;316873;Autogestão;7386076.00;2462025.33;2367743.50
SAUDE PAS - MEDICINA E ODONTO;RS;409243;Autogestão;7255344.00;2418448.00;3530033.42
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;340162;Medicina de Grupo;7231610.00;2410536.67;3974822.79
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO;MG;316881;Cooperativa Médica;7160369.00;2386789.67;1291707.99
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÉDICAS;SP;328294;Cooperativa Médica;7113655.00;2371218.33;3899434.57
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÉDICO;PR;366064;Cooperativa Médica;7110356.00;2370118.67;1623985.45
ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA;SP;408026;Autogestão;7099337.00;2366445.67;3943877.36
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;GO;342157;Cooperativa Médica;7087443.00;2362481.00;1973759.04
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;305626;Medicina de Grupo;6962065.00;2320688.33;780879.09
MATÃO CLINICAS & AMHMA SAÚDE LTDA;SP;416495;Medicina de Grupo;6956332.00;2318777.33;951885.44
SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS;GO;424188;Autogestão;6667352.00;3333676.00;98194.50
ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;387185;Autogestão;6661186.00;2220395.33;1138183.50
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;SP;420107;Administradora de Benefícios;6626718.00;2208906.00;2323445.39
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;352179;Cooperativa Médica;6416712.00;2138904.00;2674894.49
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;354996;Cooperativa Médica;6401410.00;2133803.33;1684402.35
UNIMED OESTE DO PARÁ - COOPERATIVA DE TRABALHO MÉDICO;PA;362140;Cooperativa Médica;6318469.00;2106156.33;960814.62
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;RJ;416525;Odontologia de Grupo;6285956.00;2095318.67;1808807.63
GARANTIA DE SAÚDE LTDA;SP;343064;Medicina de Grupo;6282288.00;2094096.00;2740986.38
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;PR;306100;Cooperativa Médica;6250063.00;2083354.33;2788421.41
COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS;MG;409791;Cooperativa odontológica;6207017.00;2069005.67;1262755.35
CONFERÊNCIA SÃO JOSÉ DO AVAÍ;RJ;321931;Filantropia;6131213.00;2043737.67;3452419.38
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO;MG;324175;Cooperativa Médica;6091817.00;2030605.67;1410121.62
SOCIEDADE DE ASSISTÊNCIA MÉDICA - SAMEISA;RS;411809;Autogestão;6090840.00;2030280.00;2913234.87
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÉDICO;MT;370975;Cooperativa Médica;6062712.00;2020904.00;1038836.58
PRONTO SOCORRO CONDE DE MOREIRA LIMA;SP;417475;Medicina de Grupo;6036840.00;2012280.00;28641.96
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÉDICO;SP;361941;Cooperativa Médica;6025138.00;2008379.33;3083323.41
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;330264;Cooperativa Médica;6008313.00;2002771.00;1903347.59
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÉDICO;SP;353027;Cooperativa Médica;5952787.00;1984262.33;964989.25
UNIMED RESENDE COOPERATIVA DE TRABALHO MÉDICO;RJ;330566;Cooperativa Médica;5945122.00;1981707.33;3039082.99
HUMANA SAÚDE NORDESTE LTDA. ;PI;357511;Medicina de Grupo;5915948.00;1971982.67;3307815.19
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.;RS;406805;Medicina de Grupo;5881145.00;1960381.67;1635761.79
UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;319384;Cooperativa Médica;5844564.00;1948188.00;1539929.35
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;SP;323004;Cooperativa Médica;5821239.00;1940413.00;2276003.89
OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA;RJ;354511;Medicina de Grupo;5797918.00;1932639.33;3025333.29
ASSOCIAÇÃO SAÚDE SÃO JOSÉ;SC;418919;Medicina de Grupo;5787935.00;1929311.67;3136770.51
UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;317896;Cooperativa Médica;5752228.00;1917409.33;3160391.36
CEDPLAN SAÚDE LTDA EPP;MG;418749;Medicina de Grupo;5731993.00;1910664.33;2092756.59
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÉDICO;PR;358096;Cooperativa Médica;5726670.00;1908890.00;2287577.41
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;312282;Medicina de Grupo;5683748.00;1894582.67;946839.06
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÉDICO;SP;415014;Cooperativa Médica;5664219.00;1888073.00;1657645.12
UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO;SP;313751;Cooperativa odontológica;5651880.00;1883960.00;2928555.14
ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ;PA;419591;Autogestão;5642439.00;1880813.00;2398141.16
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;318213;Cooperativa Médica;5608387.00;1869462.33;1496232.09
FUNDAÇÃO FIAT SAÚDE E BEM ESTAR;MG;418285;Autogestão;5592919.00;1864306.33;2929468.69
UNIMED ITAÚNA COOPERATIVA DE TRABALHO MÉDICO LTDA.;MG;356581;Cooperativa Médica;5569009.00;1856336.33;2013862.66
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO;SP;369411;Cooperativa Médica;5559113.00;1853037.67;1753420.90
OESTE SAÚDE ASSISTÊNCIA A SAÚDE SUPLEMENTAR S.A;SP;416738;Medicina de Grupo;5524545.00;1841515.00;517077.04
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÉDICA E ODONTO CIRÚRGICA;RJ;343676;Medicina de Grupo;5505249.00;1835083.00;2336298.07
UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO;AL;327689;Cooperativa Médica;5394951.00;1798317.00;1798348.43
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO;SP;314242;Cooperativa Médica;5364835.00;1788278.33;2972181.39
AMHA SAUDE S/A;SP;418587;Medicina de Grupo;5340057.00;1780019.00;1420783.27
HBC SAÚDE LTDA.;SP;414352;Medicina de Grupo;5264539.00;1754846.33;2508790.82
SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A.;SP;419524;Odontologia de Grupo;5208918.00;1736306.00;1862212.56
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÉDICO;SP;329886;Cooperativa Médica;5206547.00;1735515.67;947141.61
UNIMED DE TAUBATÉ COOPERATIVA DE TRABALHO MÉDICO;SP;363286;Cooperativa Médica;5185663.00;1728554.33;1112897.93
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;MG;344451;Cooperativa odontológica;5087701.00;1695900.33;2558078.58
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;319708;Cooperativa Médica;5059715.00;1686571.67;1876084.98
UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO;MG;364070;Cooperativa Médica;4961854.00;1653951.33;1855873.30
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÉDICO;MS;344788;Cooperativa Médica;4931634.00;1643878.00;1954497.73
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;370711;Cooperativa odontológica;4920981.00;1640327.00;1215239.76
RIO DOCE SAÚDE;ES;421359;Medicina de Grupo;4900330.00;1633443.33;2653036.38
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;307751;Autogestão;4849660.00;1616553.33;721085.68
PLATINUM ADMINISTRADORA DE BENEFICIOS;DF;418986;Administradora de Benefícios;4814360.00;1604786.67;1679529.93
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;303178;Cooperativa Médica;4778140.00;1592713.33;1822855.38
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÉDICO;RJ;320897;Cooperativa Médica;4777746.00;1592582.00;913792.70
SÃO LUCAS SAÚDE S/A;SP;344362;Medicina de Grupo;4754459.00;1584819.67;2107256.88
UNIMED NORTE/NORDESTE-FEDERAÇÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO EM RECUPERAÇÃO JUDICIAL;PB;324213;Cooperativa Médica;4743564.00;1581188.00;2045015.36
RESOLVE ADMINISTRADORA DE BENEFÍCIOS LTDA;PI;418692;Administradora de Benefícios;4702762.00;1567587.33;727760.26
SAUDIA ASSISTENCIA MÉDICA LTDA;MG;423645;Medicina de Grupo;4677769.00;1559256.33;2554776.81
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;413330;Medicina de Grupo;4671567.00;1557189.00;627943.40
CABERJ INTEGRAL SAÚDE S.A;RJ;415774;Medicina de Grupo;4657136.00;1552378.67;2225778.82
SUL AMÉRICA ODONTOLÓGICO S/A;SP;417815;Odontologia de Grupo;4616567.00;1538855.67;2229274.32
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;421731;Medicina de Grupo;4576708.00;1525569.33;2089387.72
UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE;SC;354295;Cooperativa Médica;4547258.00;1515752.67;463702.41
CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE;RS;320820;Autogestão;4492976.00;1497658.67;2452288.06
PRONTOMED PLANOS DE SAÚDE LTDA;MG;301728;Medicina de Grupo;4488293.00;1496097.67;2376579.02
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÉDICO;MS;342386;Cooperativa Médica;4440833.00;1480277.67;1971922.02
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO;SP;303267;Cooperativa Médica;4404734.00;1468244.67;1210858.21
LIFE EMPRESARIAL SAÚDE LTDA.;SP;414492;Medicina de Grupo;4392690.00;1464230.00;2503810.82
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB;BA;315583;Autogestão;4380610.00;1460203.33;2352707.80
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;PE;323268;Cooperativa Médica;4376268.00;1458756.00;1338708.09
